"id","recurso_id","texto"
"1","1","El Museo Histórico alberga una colección única de fósiles."
"2","2","La Ruta de los Molinos incluye un tramo por el antiguo canal de agua."
"3","3","El restaurante Los Collacios es famoso por su fabada."
"4","4","Desde el Hotel Ruta de la Plata puedes ver la Vía Carisa."
"5","5","Recomendamos traer prismáticos para la observación de aves."
"id","tipo_id","nombre","descripcion","limite_ocupacion","fecha_inicio","hora_inicio","fecha_fin","hora_fin","precio","otros_detalles"
"1","1","Museo Histórico.","Exhibición de artefactos prehistóricos.","30","2025-06-10","09:00:00","2025-06-10","18:00:00","5.00",NULL
"2","2","Ruta de los Molinos","Paseo a pie por antiguos molinos del concejo.","20","2025-06-11","10:00:00","2025-06-11","14:00:00","10.00","Dificultad baja"
"3","3","Restaurante Los Collacios","Degustación de platos típicos asturianos.","50","2025-06-01","13:00:00","2025-06-01","16:00:00","25.00","Menú del día a 15€"
"4","4","Hotel Ruta de la plata","Alojamiento con vistas a la montaña.","15","2025-06-01","14:00:00","2025-06-01","20:00:00","60.00","Incluye desayuno"
"5","5","Observación de Aves","Actividad guiada para avistamiento de especies locales.","15","2025-06-15","08:00:00","2025-06-15","12:00:00","12.50","Llevar prismáticos"
"id","usuario_id","recurso_id","fecha_reserva","fecha_inicio_evento","dias","hora_evento","precio_final","estado","numero_personas"
"50","7","4","2025-06-12 00:00:00","2025-06-12","7","00:00:00","420.00","activa","1"
"51","8","4","2025-06-12 00:00:00","2025-06-12","1","00:00:00","120.00","activa","2"
"76","3","1","2025-06-13 00:00:00","2025-06-13","1","09:00:00","5.00","activa","1"
"84","3","1","2025-06-13 00:00:00","2025-06-13","1","09:00:00","5.00","activa","1"
"86","3","5","2025-06-13 00:00:00","2025-06-13","1","08:00:00","12.50","activa","1"
"88","3","4","2025-06-14 00:00:00","2025-06-14","1","14:00:00","60.00","activa","1"
"90","3","2","2025-06-14 00:00:00","2025-06-14","1","10:00:00","10.00","activa","1"
"id","nombre_tipo"
"1","Museo"
"2","Ruta"
"3","Restaurante"
"4","Hotel"
"5","Actividad"
"id","nombre","apellidos","email","password_hash","fecha_registro"
"1","Ana","García","ana.garcia@example.com","48fee0a05ccaa361eac83d23d599f03c4bd339d857fb5a60250e12e3fe18d00a","2025-06-06 14:53:10"
"2","Luis","Pérez","luis.perez@example.com","10a8ca5d329c9d094380fb11f31b14cc01e0426ef7593ba545a9c40b29f45374","2025-06-06 14:53:10"
"3","adrian","dumitru","[email]","$2y$10$3F6Yb5ti9clFxqWbl9ZaAOVLvXgI4PkYX19RxFmFwVbyAg9ekMCEu","2025-06-06 15:04:04"
"4","juan","juan","[email]","$2y$10$ZtyRiekMjtloLT4aKmxhfuZmnmFP9NMJKRrZeCG4qhwcyrC31A.SC","2025-06-06 17:35:09"
"5","Adrian","Dumitru","[email]","$2y$10$l/P4RGMGc/IUWc4olzVup.kjVIFSux0sCIg.9L/2ThHRA/BpL58jW","2025-06-11 18:46:15"
"6","Adrian","Dumitru","[email]","$2y$10$dOWR9QsglFowkAH4mMqtquaK..g7u6AXwI1uZ133LSDHJ7Yrs5QPW","2025-06-11 18:46:51"
"7","Valentin","Dumitru","[email]","$2y$10$X2TyVdb01EE1M2OX931P/.fWTF9osz/N1p7vZaxlCB0HnJpuZC0/K","2025-06-12 15:00:20"
"8","Valentin","Dumitru","[email]","$2y$10$xqE9exAPf2/NvfKQb5Z46.RIZEN9UL6RjemXA9nlnwY/u66sFzQHq","2025-06-12 18:41:50"
